station_id,year,winter_snow,winter_temp,spring_temp,temp_diff,PSI,sid,region
54493.0,2003,30.399999999999995,-7.003333333333334,9.319565217391302,16.322898550724638,496.2161159420289,54493,东北地区
54493.0,2004,52.2,-7.495604395604397,8.267391304347827,15.762995699952224,822.8283755375062,54493,东北地区
54493.0,2005,72.30000000000001,-9.533333333333335,7.422826086956522,16.956159420289858,1225.930326086957,54493,东北地区
54493.0,2006,29.6,-9.814444444444444,7.551086956521738,17.365531400966184,514.019729468599,54493,东北地区
54493.0,2007,46.5,-5.658888888888888,8.031521739130435,13.690410628019322,636.6040942028985,54493,东北地区
54493.0,2008,16.1,-8.271428571428572,9.246739130434781,17.518167701863355,282.0425,54493,东北地区
54493.0,2009,78.1,-7.136666666666668,8.76195652173913,15.898623188405796,1241.6824710144926,54493,东北地区
54493.0,2010,71.1,-10.113333333333333,6.171739130434782,16.285072463768117,1157.868652173913,54493,东北地区
54493.0,2011,38.5,-9.764444444444443,7.45,17.214444444444442,662.7561111111111,54493,东北地区
54493.0,2012,12.2,-10.172527472527474,8.238043478260868,18.41057095078834,224.60896559961773,54493,东北地区
54493.0,2013,65.0,-11.143333333333334,6.771739130434781,17.915072463768116,1164.4797101449276,54493,东北地区
54493.0,2014,14.3,-7.502222222222223,9.420652173913044,16.922874396135267,241.99710386473433,54493,东北地区
54493.0,2015,46.300000000000004,-8.49,8.636956521739132,17.12695652173913,792.9780869565219,54493,东北地区
54493.0,2016,49.5,-8.742857142857144,9.019565217391303,17.762422360248447,879.2399068322982,54493,东北地区
54493.0,2017,69.7,-7.408888888888887,9.020652173913042,16.42954106280193,1145.1390120772946,54493,东北地区
54493.0,2018,18.400000000000002,-10.838888888888889,8.764130434782608,19.603019323671496,360.6955555555556,54493,东北地区
54493.0,2019,7.0,-7.742372881355933,8.733695652173912,16.476068533529844,115.33247973470891,54493,东北地区
54497.0,1980,6.8,-7.451666666666666,7.505434782608695,14.957101449275362,101.70828985507245,54497,东北地区
54497.0,1981,58.0,-9.075555555555555,8.838043478260868,17.913599033816425,1038.9887439613526,54497,东北地区
54497.0,1982,4.800000000000001,-5.120000000000001,8.627173913043476,13.747173913043477,65.9864347826087,54497,东北地区
54497.0,1983,39.1,-5.894444444444446,9.318478260869567,15.212922705314012,594.825277777778,54497,东北地区
54497.0,1984,11.3,-6.965934065934064,7.603260869565218,14.569194935499283,164.6319027711419,54497,东北地区
54497.0,1985,53.2,-7.016666666666666,7.969565217391306,14.986231884057972,797.2675362318842,54497,东北地区
54497.0,1986,21.7,-8.294444444444446,8.467391304347824,16.761835748792272,363.7318357487923,54497,东北地区
54497.0,1987,23.3,-5.401111111111112,7.125,12.526111111111112,291.8583888888889,54497,东北地区
54497.0,1988,11.899999999999999,-5.093406593406594,7.7554347826086945,12.848841376015288,152.90121237458192,54497,东北地区
54497.0,1989,16.099999999999998,-3.133333333333333,10.020652173913044,13.153985507246377,211.77916666666664,54497,东北地区
54497.0,1990,51.4,-4.691111111111111,9.126086956521739,13.81719806763285,710.2039806763285,54497,东北地区
54497.0,1991,32.6,-4.874444444444445,8.732608695652175,13.607053140096621,443.58993236714986,54497,东北地区
54497.0,1992,27.699999999999996,-3.786813186813187,9.423913043478262,13.21072623029145,365.93711657907306,54497,东北地区
54497.0,1993,33.9,-4.327777777777778,8.73913043478261,13.066908212560389,442.96818840579715,54497,东北地区
54497.0,1994,27.500000000000004,-5.515555555555556,8.886956521739132,14.402512077294688,396.069082125604,54497,东北地区
54497.0,1995,33.699999999999996,-4.455555555555555,8.340217391304346,12.795772946859902,431.21754830917865,54497,东北地区
54497.0,1996,7.6,-5.515384615384615,8.091304347826087,13.606688963210702,103.41083612040133,54497,东北地区
54497.0,1997,39.2,-4.891111111111112,9.26304347826087,14.154154589371982,554.8428599033817,54497,东北地区
54497.0,1998,21.0,-3.716666666666666,10.233695652173914,13.950362318840579,292.95760869565214,54497,东北地区
54497.0,1999,11.600000000000001,-4.138888888888889,9.167391304347825,13.306280193236715,154.35285024154592,54497,东北地区
54497.0,2000,35.7,-6.292307692307692,8.826086956521738,15.11839464882943,539.7266889632107,54497,东北地区
54497.0,2001,33.199999999999996,-7.139999999999999,9.046739130434785,16.186739130434784,537.3997391304348,54497,东北地区
54497.0,2002,36.400000000000006,-4.095555555555555,10.405434782608696,14.50099033816425,527.8360483091788,54497,东北地区
54497.0,2003,19.7,-4.447777777777778,9.817391304347826,14.265169082125603,281.02383091787436,54497,东北地区
54497.0,2004,23.400000000000002,-4.441758241758242,9.125000000000002,13.566758241758244,317.4621428571429,54497,东北地区
54497.0,2005,71.10000000000001,-5.954444444444445,8.256521739130434,14.210966183574879,1010.399695652174,54497,东北地区
54497.0,2006,37.6,-6.211111111111111,8.334782608695651,14.545893719806763,546.9256038647343,54497,东北地区
54497.0,2007,38.300000000000004,-2.4944444444444445,9.308695652173913,11.803140096618357,452.0602657004831,54497,东北地区
54497.0,2008,11.4,-4.978021978021977,9.466304347826087,14.444326325848063,164.66532011466794,54497,东北地区
54497.0,2009,51.099999999999994,-3.9488888888888884,9.308695652173915,13.257584541062803,677.4625700483092,54497,东北地区
54497.0,2010,48.8,-6.333333333333333,7.605434782608696,13.938768115942029,680.211884057971,54497,东北地区
54497.0,2011,25.400000000000002,-6.305555555555555,8.420652173913043,14.726207729468598,374.0456763285024,54497,东北地区
54497.0,2012,16.8,-6.71868131868132,8.873913043478261,15.59259436215958,261.95558528428097,54497,东北地区
54497.0,2013,55.5,-7.887777777777777,7.246739130434785,15.13451690821256,839.9656884057971,54497,东北地区
54497.0,2014,10.399999999999999,-4.071111111111112,10.118478260869566,14.189589371980677,147.57172946859902,54497,东北地区
54497.0,2015,60.39999999999999,-5.658888888888889,9.065217391304346,14.724106280193235,889.3360193236713,54497,东北地区
54497.0,2016,55.900000000000006,-4.874725274725275,10.131521739130434,15.00624701385571,838.8492080745342,54497,东北地区
54497.0,2017,52.2,-3.895555555555555,10.167391304347825,14.06294685990338,734.0858260869566,54497,东北地区
54497.0,2018,9.9,-6.8644444444444455,9.635869565217392,16.50031400966184,163.3531086956522,54497,东北地区
54497.0,2019,6.5,-4.206779661016949,9.782608695652172,13.98938835666912,90.93102431834929,54497,东北地区
54563.0,1980,4.0,-7.123333333333333,8.494565217391305,15.617898550724638,62.47159420289855,54563,东北地区
54563.0,1981,10.1,-7.313333333333333,10.225000000000001,17.538333333333334,177.13716666666667,54563,东北地区
54563.0,1982,10.0,-4.8533333333333335,10.008695652173913,14.862028985507246,148.62028985507246,54563,东北地区
54563.0,1983,18.200000000000003,-5.263333333333333,9.86086956521739,15.124202898550724,275.2604927536232,54563,东北地区
54563.0,1984,4.3,-6.841758241758242,9.113043478260868,15.95480172001911,68.60564739608218,54563,东北地区
54563.0,1985,35.2,-6.685555555555554,8.632608695652175,15.31816425120773,539.1993816425121,54563,东北地区
54563.0,1986,23.900000000000002,-7.2777777777777795,9.822826086956523,17.100603864734303,408.7044323671499,54563,东北地区
54563.0,1987,15.900000000000002,-5.065555555555555,8.217391304347826,13.282946859903381,211.1988550724638,54563,东北地区
54563.0,1988,6.5,-4.497802197802198,8.630434782608695,13.128236980410893,85.33354037267081,54563,东北地区
54563.0,1989,12.7,-3.2577777777777777,11.008695652173914,14.266473429951692,181.18421256038647,54563,东北地区
54563.0,1990,38.0,-5.4655555555555555,9.40217391304348,14.867729468599036,564.9737198067634,54563,东北地区
54563.0,1991,18.2,-4.757777777777777,8.883695652173914,13.641473429951692,248.27481642512078,54563,东北地区
54563.0,1992,21.2,-3.8560439560439552,10.045652173913044,13.901696129957,294.71595795508836,54563,东北地区
54563.0,1993,5.3,-3.7888888888888883,10.211956521739129,14.000845410628017,74.20448067632849,54563,东北地区
54563.0,1994,4.8,-4.243333333333333,9.909782608695652,14.153115942028986,67.93495652173912,54563,东北地区
54563.0,1995,11.700000000000001,-3.6188888888888893,9.021739130434783,12.640628019323673,147.89534782608698,54563,东北地区
54563.0,1996,11.299999999999999,-5.0879120879120885,9.23913043478261,14.327042522694697,161.89558050645007,54563,东北地区
54563.0,1997,23.3,-4.188888888888889,10.457608695652175,14.646497584541063,341.2633937198068,54563,东北地区
54563.0,1998,17.4,-3.487777777777778,10.490217391304348,13.977995169082126,243.21711594202898,54563,东北地区
54563.0,1999,6.1,-2.912222222222222,9.60217391304348,12.514396135265702,76.33781642512078,54563,东北地区
54563.0,2000,21.0,-6.00879120879121,9.818478260869565,15.827269469660774,332.3726588628762,54563,东北地区
54563.0,2001,24.1,-6.2588888888888885,10.103260869565217,16.362149758454105,394.32780917874396,54563,东北地区
54563.0,2002,9.4,-3.232222222222222,11.4,14.632222222222222,137.54288888888888,54563,东北地区
54563.0,2003,5.0,-4.911111111111111,10.570652173913043,15.481763285024154,77.40881642512078,54563,东北地区
54563.0,2004,19.5,-3.539560439560439,10.670652173913044,14.210212613473484,277.09914596273296,54563,东北地区
54563.0,2005,25.8,-5.522222222222223,9.169565217391305,14.691787439613528,379.048115942029,54563,东北地区
54563.0,2006,12.3,-5.46,9.378260869565219,14.838260869565218,182.5106086956522,54563,东北地区
54563.0,2007,5.6,-2.1144444444444446,10.697826086956523,12.812270531400967,71.74871497584542,54563,东北地区
54563.0,2008,6.1,-4.342857142857143,10.479347826086958,14.822204968944101,90.41545031055901,54563,东北地区
54563.0,2009,21.900000000000002,-3.6944444444444446,10.366304347826086,14.06074879227053,307.93039855072465,54563,东北地区
54563.0,2010,17.5,-6.203333333333331,7.78913043478261,13.992463768115941,244.86811594202896,54563,东北地区
54563.0,2011,8.700000000000001,-5.814444444444446,9.725,15.539444444444445,135.19316666666668,54563,东北地区
54563.0,2012,4.300000000000001,-6.145054945054945,9.61086956521739,15.755924510272337,67.75047539417106,54563,东北地区
54563.0,2013,45.60000000000001,-6.819629629629629,8.61413043478261,15.433760064412239,703.7794589371982,54563,东北地区
54563.0,2014,8.9,-3.518888888888889,11.482608695652175,15.001497584541063,133.51332850241548,54563,东北地区
54563.0,2015,39.5,-3.6477777777777787,10.997826086956522,14.645603864734301,578.5013526570049,54563,东北地区
54563.0,2016,27.4,-4.498901098901099,11.131521739130434,15.630422838031533,428.273585762064,54563,东北地区
54563.0,2017,22.8,-3.5177777777777774,11.392391304347827,14.910169082125604,339.9518550724638,54563,东北地区
54563.0,2018,7.6,-5.652222222222223,10.356521739130434,16.008743961352657,121.66645410628018,54563,东北地区
54563.0,2019,2.6,-3.601694915254237,11.023913043478261,14.625607958732498,38.0265806927045,54563,东北地区
54579.0,1980,2.9999999999999996,-4.609999999999999,7.206521739130435,11.816521739130433,35.449565217391296,54579,东北地区
54579.0,1981,39.699999999999996,-4.832222222222223,8.378260869565219,13.210483091787442,524.4561787439613,54579,东北地区
54579.0,1982,10.0,-2.23,8.057608695652174,10.287608695652175,102.87608695652175,54579,东北地区
54579.0,1983,21.399999999999995,-2.2866666666666666,8.58695652173913,10.873623188405798,232.69553623188403,54579,东北地区
54579.0,1984,5.8,-3.6373626373626373,7.51304347826087,11.150406115623507,64.67235547061634,54579,东北地区
54579.0,1985,31.200000000000003,-4.264444444444445,7.414130434782609,11.678574879227053,364.3715362318841,54579,东北地区
54579.0,1986,22.6,-4.826666666666666,8.51086956521739,13.337536231884057,301.4283188405797,54579,东北地区
54579.0,1987,24.0,-2.988888888888889,6.7097826086956545,9.698671497584543,232.76811594202906,54579,东北地区
54579.0,1988,6.600000000000001,-1.7120879120879122,7.560869565217391,9.272957477305305,61.20151935021502,54579,东北地区
54579.0,1989,19.200000000000003,-0.6211111111111111,9.768478260869564,10.389589371980675,199.480115942029,54579,东北地区
54579.0,1990,41.5,-2.741111111111111,8.15108695652174,10.892198067632851,452.0262198067633,54579,东北地区
54579.0,1991,11.700000000000001,-2.1355555555555554,7.996739130434783,10.132294685990338,118.54784782608697,54579,东北地区
54579.0,1992,16.2,-1.4626373626373623,9.002173913043478,10.464811275680841,169.52994266602963,54579,东北地区
54579.0,1993,20.1,-1.5777777777777775,8.904347826086957,10.482125603864734,210.69072463768117,54579,东北地区
54579.0,1994,22.0,-1.9077777777777776,8.404347826086957,10.312125603864734,226.86676328502415,54579,东北地区
54579.0,1995,22.0,-1.171111111111111,8.240217391304347,9.411328502415458,207.04922705314007,54579,东北地区
54579.0,1996,11.4,-2.627472527472528,7.86195652173913,10.489429049211658,119.57949116101291,54579,东北地区
54579.0,1997,35.6,-1.751111111111111,9.359782608695653,11.110893719806764,395.5478164251208,54579,东北地区
54579.0,1998,3.3999999999999995,-1.1244444444444444,9.020652173913044,10.145096618357488,34.49332850241546,54579,东北地区
54579.0,1999,2.9000000000000004,-0.6244444444444444,8.690217391304348,9.314661835748792,27.0125193236715,54579,东北地区
54579.0,2000,18.3,-3.234065934065935,8.668478260869566,11.902544194935501,217.8165587673197,54579,东北地区
54579.0,2001,27.9,-3.4299999999999997,8.53695652173913,11.96695652173913,333.8780869565217,54579,东北地区
54579.0,2002,11.099999999999998,-1.21,9.976086956521739,11.186086956521738,124.16556521739126,54579,东北地区
54579.0,2003,11.899999999999999,-2.48,8.881521739130434,11.361521739130435,135.20210869565216,54579,东北地区
54579.0,2004,28.799999999999997,-1.1912087912087912,9.180434782608696,10.371643573817487,298.7033349259436,54579,东北地区
54579.0,2005,24.200000000000003,-2.8666666666666667,7.85108695652174,10.717753623188406,259.3696376811595,54579,东北地区
54579.0,2006,34.8,-3.0822222222222218,8.353260869565217,11.43548309178744,397.95481159420285,54579,东北地区
54579.0,2007,8.0,0.3477777777777778,9.988043478260868,9.640265700483091,77.12212560386473,54579,东北地区
54579.0,2008,0.9,-2.010989010989011,9.142391304347827,11.153380315336838,10.038042283803154,54579,东北地区
54579.0,2009,21.0,-1.2800000000000002,8.994565217391303,10.274565217391302,215.76586956521734,54579,东北地区
54579.0,2010,19.1,-3.6777777777777776,6.797826086956523,10.4756038647343,200.08403381642515,54579,东北地区
54579.0,2011,23.200000000000003,-3.588888888888889,8.409782608695652,11.99867149758454,278.36917874396136,54579,东北地区
54579.0,2012,7.900000000000001,-3.6043956043956045,8.094565217391304,11.698960821786908,92.42179049211659,54579,东北地区
54579.0,2013,39.1,-4.496666666666667,7.334782608695652,11.831449275362319,462.60966666666667,54579,东北地区
54579.0,2014,6.199999999999999,-1.2866666666666666,9.707608695652175,10.994275362318842,68.16450724637681,54579,东北地区
54579.0,2015,35.89999999999999,-1.4433333333333331,9.421739130434785,10.865072463768119,390.0561014492754,54579,东北地区
